"organisation","year_from","year_to","org_codes","dept_groups"
"Acas",2009,2024,"ACAS, ACAS0000","Business, Innovation and Skills, Business, Innovation and Skills, Department for, Business, Innovation & Skills, Business, Energy & Industrial Strategy, Business, Energy and Industrial Strategy, Department for Business and Trade"
"Accountant in Bankruptcy",2009,2024,"AIB, AIB0000","Scottish Government"
"Active Travel England",2023,2024,"ATE","Transport"
"All civil servants (mean score)",2019,2024,"CS_MEAN","000_CS, All Civil Service, All Civil Servants"
"Animal Health",2009,2010,,"Environment, Food and Rural Affairs, Environment, Food and Rural Affairs, Department for"
"Animal Health & Veterinary Laboratories Agency",2012,2012,,"Environment, Food and Rural Affairs"
"Animal Health and Veterinary Laboratories Agency",2011,2013,,"Environment, Food and Rural Affairs, Environemnt, Food and Rural Affairs"
"Animal and Plant Health Agency",2014,2024,"APHA, APHA0000","Environment, Food & Rural Affairs, Environment, Food and Rural Affairs"
"Attorney General's Office",2009,2024,"AGO, AGO0000","Attorney General's Departments, Attorney General's departments"
"Border Force",2012,2013,,"Home Office"
"Building Digital UK",2022,2024,"BDUK","Digital, Culture, Media & Sport, Department for Science, Innovation and Technology"
"Buying Solutions",2009,2010,,"Chancellor's Other Departments, Cabinet Office"
"Cabinet Office",2009,2024,"CO, CO0000","Cabinet Office"
"Cabinet Office (excluding agencies)",2010,2011,,"Cabinet Office"
"Central Office of Information",2009,2010,,"Cabinet Office"
"Centre for Environment, Fisheries and Aquaculture Science",2009,2024,"CEFAS, CEFAS0000","Environment, Food and Rural Affairs, Environment, Food & Rural Affairs"
"Centre for Environment, Food and Aquaculture Science",2010,2014,,"Environment, Food and Rural Affairs, Department for, Environment, Food & Rural Affairs"
"Centre for Fisheries and Aquaculture Science",2013,2013,,"Environemnt, Food and Rural Affairs"
"Charity Commission",2010,2024,"CC, CC0000","Charity Commission"
"Child Maintenance Group",2012,2012,,"Work and Pensions"
"Child Maintenance and Enforcement Commission",2011,2011,,"Work and Pensions"
"Child Maintenance and Enforcement Commission - Child Support Agency",2010,2010,,"Work and Pensions, Department for"
"Child Maintenance and Enforcement Commission - Commission Executive",2010,2010,,"Work and Pensions, Department for"
"Child Maintenance and Enforcement Commission - Corporate Services",2010,2010,,"Work and Pensions, Department for"
"Child Support Agency",2009,2009,,"Child Maintenance and Enforcement Commission"
"Civil Service 2010 benchmark (median)",2010,2010,,"Civil Service overall"
"Civil Service 2011 benchmark (median)",2011,2011,,"Civil Service"
"Civil Service Benchmark (median)",2019,2020,"CS_MEDIAN","000_CS, All Civil Service"
"Civil Service HR",2016,2018,"CSHR","Cabinet Office"
"Civil Service benchmark",2009,2013,,"Civil Service"
"Civil Service benchmark (median)",2014,2018,"CIVILSERVICE","Civil Service"
"Commission Executive",2009,2009,,"Child Maintenance and Enforcement Commission"
"Companies House",2009,2024,"CH, CH0000","Business, Innovation and Skills, Business, Innovation and Skills, Department for, Business, Innovation & Skills, Business, Energy & Industrial Strategy, Business, Energy and Industrial Strategy, Department for Business and Trade"
"Competition and Markets Authority",2014,2024,"CMA, CMA0000","Business, Innovation & Skills, Business, Energy & Industrial Strategy, Business, Energy and Industrial Strategy, Department for Business and Trade"
"Corporate Services",2009,2009,,"Child Maintenance and Enforcement Commission"
"Criminal Injuries Compensation Authority",2009,2024,"CICA, CICA0000","Justice, Justice, Ministry of"
"Criminal Records Bureau",2009,2012,,"Home Office"
"Crown Commercial Service",2014,2024,"CCS, CCS0000","Cabinet Office"
"Crown Office and Procurator Fiscal Service",2009,2024,"COPFS, COPFS0000","Scottish Government"
"Crown Prosecution Service",2009,2024,"CPS, CPS0000","Attorney General's Departments, Attorney General's departments"
"Debt Management Office",2010,2014,,"HM Treasury, Chancellors' Other Departments"
"Defence Electronics and Components Agency",2015,2022,"DECA, DECA0000","Defence"
"Defence Equipment & Support",2014,2018,"DES","Defence"
"Defence Equipment and Support",2019,2024,"DES0000, DES","Defence"
"Defence Support Group",2010,2014,,"Defence, Ministry of, Defence"
"Department for Business and Trade",2023,2024,"DBT","Department for Business and Trade"
"Department for Business, Energy & Industrial Strategy",2016,2018,"BEIS","Business, Energy & Industrial Strategy"
"Department for Business, Energy and Industrial Strategy",2019,2022,"BEIS0000, BEIS","Business, Energy and Industrial Strategy"
"Department for Business, Innovation & Skills",2014,2015,,"Business, Innovation & Skills"
"Department for Business, Innovation & Skills (excluding agencies)",2010,2010,,"Business, Innovation and Skills, Department for"
"Department for Business, Innovation and Skills",2009,2013,,"Business, Innovation and Skills"
"Department for Business, Innovation and Skills (excluding agencies)",2011,2011,,"Business, Innovation and Skills"
"Department for Children, Schools and Families",2009,2009,,"Children, Schools and Families"
"Department for Communities and Local Government",2009,2017,"DCLG","Communities and Local Government"
"Department for Communities and Local Government (excluding agencies)",2010,2011,,"Communities and Local Government, Department for, Communities and Local Government"
"Department for Culture, Media & Sport",2014,2016,"DCMS","Culture, Media & Sport"
"Department for Culture, Media and Sport",2009,2024,"DCMS","Culture, Media and Sport"
"Department for Culture, Media and Sport (excluding agencies)",2010,2011,,"Culture, Media and Sport, Department for, Culture, Media and Sport"
"Department for Digital, Culture, Media & Sport",2017,2017,"DCMS","Digital, Culture, Media & Sport"
"Department for Digital, Culture, Media and Sport",2018,2022,"DCMS, DCMS0000","Digital, Culture, Media & Sport, Digital, Culture, Media and Sport"
"Department for Education",2010,2024,"DFE, DFE0000","Education, Department for, Education, Department for Education"
"Department for Energy Security and Net Zero",2023,2024,"DESNZ","Energy Security and Net Zero"
"Department for Environment, Food & Rural Affairs",2014,2018,"DEFRA","Environment, Food & Rural Affairs"
"Department for Environment, Food and Rural Affairs",2012,2024,"DEFRA0000, DEFRA","Environment, Food and Rural Affairs, Environemnt, Food and Rural Affairs"
"Department for Environment, Food and Rural Affairs (excluding agencies)",2010,2011,,"Environment, Food and Rural Affairs, Department for, Environment, Food and Rural Affairs"
"Department for Exiting the European Union",2016,2019,"DEEU, DEXEU, DEXEU0000","Department for Exiting the European Union, Exiting the European Union"
"Department for Health (excluding agencies)",2011,2011,,"Health"
"Department for International Development",2009,2019,"DFID, DFID0000","International Development, International Development, Department for, Department for International Development"
"Department for International Trade",2016,2022,"DIT, DIT0000","Department for International Trade, International Trade"
"Department for Levelling Up, Housing and Communities",2022,2023,"DLUHC","Levelling Up, Housing and Communities"
"Department for Science, Innovation and Technology",2023,2024,"DSIT","Department for Science, Innovation and Technology"
"Department for Transport",2009,2024,"DFT, DFT0000","Transport"
"Department for Transport (excluding Agencies)",2011,2011,,"Transport"
"Department for Transport (excluding agencies)",2010,2010,,"Transport, Department for"
"Department for Work and Pensions",2009,2024,"DWP, DWP0000","Work and Pensions"
"Department for Work and Pensions (including Jobcentre Plus and Pensions, Disability & Carers Service)",2010,2010,,"Work and Pensions, Department for"
"Department for the Environment, Food and Rural Affairs",2009,2009,,"Environment, Food and Rural Affairs"
"Department of Energy & Climate Change",2012,2013,,"Energy and Climate Change, Energy & Climate Change"
"Department of Energy and Climate Change",2009,2015,,"Energy and Climate Change, Department of Energy and Climate Change"
"Department of Health",2009,2017,"DH","Health"
"Department of Health (excluding agencies)",2010,2010,,"Health, Department of"
"Department of Health and Social Care",2018,2024,"DHSC, DHSC0000","Health and Social Care"
"Deptartment of Energy & Climate Change",2010,2010,,"Energy and Climate Change< Department of"
"Disclosure Scotland",2009,2024,"DS, DS0000","Scottish Government"
"Driver and Vehicle Licensing Agency",2009,2024,"DVLA, DVLA0000","Transport, Transport, Department for"
"Driver and Vehicle Standards Agency",2014,2024,"DVSA, DVSA0000","Transport"
"Driving Standards Agency",2009,2013,,"Transport, Transport, Department for"
"Dstl",2010,2024,"DSTL, DSTL0000","Defence, Ministry of, Defence"
"Education Scotland",2011,2024,"ES, ES0000","Scottish Government"
"Estyn",2010,2024,"ESTYN, ESTYN0000","Welsh Assembly Government, Welsh Government, Estyn"
"Export Credit Guarantee Department",2009,2009,,"Export Credit Guarantee Department"
"Export Credits Guarantee Department",2010,2011,,"Export Credits Guarantee Department"
"FCDO Services",2020,2024,"FCDOS","Foreign, Commonwealth and Development Office"
"FCO Services",2009,2019,"FCOS, FCOS0000","Foreign and Commonwealth Office, Foreign & Commonwealth Office"
"Fire Service College",2009,2011,,"Communities and Local Government, Communities and Local Government, Department for"
"Food Standards Agency",2009,2024,"FSA, FSA0000","Food Standards Agency, Health"
"Food Standards Scotland",2016,2024,"FSS, FSS0000","Scottish Government"
"Food and Environment Research Agency",2009,2014,,"Environment, Food and Rural Affairs, Environment, Food and Rural Affairs, Department for, Environemnt, Food and Rural Affairs, Environment, Food & Rural Affairs"
"Foreign & Commonwealth Office",2014,2018,"FCO","Foreign & Commonwealth Office"
"Foreign and Commonwealth Office",2009,2019,"FCO0000","Foreign and Commonwealth Office"
"Foreign and Commonwealth Office (excluding agencies)",2010,2011,,"Foreign and Commonwealth Office"
"Foreign, Commonwealth and Development Office",2020,2024,"FCDO","Foreign, Commonwealth and Development Office"
"Forestry and Land Scotland",2019,2024,"FLS0000, FLS","Scottish Government"
"General Register Office for Scotland",2009,2010,,"Scottish Government"
"Government Actuary's Department",2010,2024,"GAD, GAD0000","HM Treasury, Chancellor's other departments, Chancellors' Other Departments, Government Actuary's Department"
"Government Car and Despatch Agency",2009,2011,,"Transport, Transport, Department for"
"Government Equalities Office",2009,2019,"GEO, GEO0000","Communities and Local Government, Government Equalities Office, Cabinet Office"
"Government Internal Audit Agency",2015,2024,"GIAA, GIAA0000","HM Treasury and Chancellor's other departments, HM Treasury and Chancellor's departments, HM Treasury Group"
"Government Legal Department",2015,2024,"GLD, GLD0000","Attorney General's Departments, Government Legal Department"
"Government Office Network",2009,2010,,"Communities and Local Government, Communities and Local Government, Department for"
"Government Procurement Service",2011,2013,,"Cabinet Office"
"Government Property Agency",2018,2024,"GPA, GPA0000","Cabinet Office"
"HM CPS Inspectorate",2009,2024,"HMCPSI0000, HMCPSI","Attorney General's Departments, Attorney General's departments"
"HM Courts Service",2009,2010,,"Justice, Justice, Ministry of"
"HM Courts and Tribunal Service",2013,2013,,"Justice"
"HM Courts and Tribunals Service",2011,2024,"HMCTS, HMCTS0000","Justice"
"HM Crown Prosecution Service Inspectorate",2014,2018,"HMCPSI","Attorney General's Departments, Attorney General's departments"
"HM Inspectorate of Constabulary",2014,2016,"HMIC","Home Office, HM Inspectorate of Constabulary"
"HM Inspectorate of Constabulary and Fire & Rescue Services",2017,2018,"HMICFR","HM Inspectorate of Constabulary and Fire & Rescue Services"
"HM Inspectorate of Constabulary and Fire and Rescue Services",2023,2024,"HMICFR","HM Inspectorate of Constabulary and Fire & Rescue Services, HM Inspectorate of Constabulary and Fire and Rescue Services"
"HM Inspectorate of Education",2009,2010,,"Scottish Government"
"HM Land Registry",2018,2024,"HMLR, HMLR0000","Business, Energy & Industrial Strategy, Business, Energy and Industrial Strategy, Levelling Up, Housing and Communities, Ministry of Housing, Communities and Local Government"
"HM Passport Office",2013,2018,"HMPO","Home Office"
"HM Prison Service",2014,2024,"HMPS, HMPS0000","Justice"
"HM Prison and Probation Service (HQ)",2017,2018,"HMPPHQ","Justice"
"HM Prison and Probation Service Headquarters",2019,2024,"HMPPHQ0000, HMPPHQ","Justice"
"HM Revenue & Customs",2009,2018,"HMRC","HM Revenue & Customs, HM Revenue and Customs"
"HM Revenue and Customs",2010,2024,"HMRC0000, HMRC","HM Revenue and Customs, HM Revenue & Customs"
"HM Treasury",2009,2024,"HMT, HMT0000","HM Treasury, HM Treasury and Chancellor's other departments, HM Treasury and Chancellor's departments, HM Treasury Group"
"HM Treasury (excluding agencies)",2010,2011,,"HM Treasury"
"Health and Safety Executive",2009,2024,"HSE, HSE0000","Work and Pensions, Work and Pensions, Department for"
"Her Majesty's Inspectorate of Constabulary and Fire and Rescue Services",2019,2022,"HMICFR0000, HMICFR","HM Inspectorate of Constabulary and Fire & Rescue Services"
"Highways Agency",2009,2014,,"Transport, Transport, Department for"
"Historic Scotland",2009,2013,,"Scottish Government"
"Historic Scotland and the Royal Commission on the Ancient and Historic Monuments of Scotland",2014,2014,,"Scottish Government"
"Home Office",2009,2024,"HO","Home Office"
"Home Office (HQ)",2013,2013,,"Home Office"
"Home Office (excluding agencies)",2010,2011,,"Home Office"
"Home Office group",2015,2018,"HOMEOFFICEGROUP","Home Office"
"Home Office group (combined results)",2019,2020,"HO_GRP, HO_GROUP","Home Office"
"Home Office: Border Force",2014,2020,"BF, BF0000","Home Office"
"Home Office: HM Passport Office",2019,2020,"HMPO0000, HMPO","Home Office"
"Home Office: Immigration Enforcement",2014,2020,"IE, IE0000","Home Office"
"Home Office: Policy and Enablers",2014,2020,"PE0000, PE","Home Office"
"Home Office: Policy and Enablers (formerly known as Home Office HQ)",2015,2018,"PE","Home Office"
"Home Office: UK Visas and Immigration",2014,2020,"UKVI, UKVI0000","Home Office"
"Identity & Passport Service",2010,2012,,"Home Office"
"Identity and Passport Service",2009,2011,,"Home Office"
"Immigration Enforcement",2013,2013,,"Home Office"
"Insolvency Service",2009,2013,,"Business, Innovation and Skills, Business, Innovation and Skills, Department for"
"Institute for Apprenticeships and Techincal Education",2020,2020,"IFATE","Institute for Apprenticeships and Techincal Education"
"Institute for Apprenticeships and Technical Education",2021,2024,"IFATE","Institute for Apprenticeships and Technical Education"
"Intellectual Property Office",2009,2024,"IPO, IPO0000","Business, Innovation and Skills, Business, Innovation and Skills, Department for, Business, Innovation & Skills, Business, Energy & Industrial Strategy, Business, Energy and Industrial Strategy, Department for Science, Innovation and Technology"
"Land Registry",2009,2017,"LR","Justice, Justice, Ministry of, Business, Innovation and Skills, Business, Innovation & Skills, Business, Energy & Industrial Strategy"
"Legal Aid Agency",2013,2024,"LAA, LAA0000","Justice"
"Legal Services Commission",2011,2012,,"Justice"
"MOJ Arms Length Bodies",2011,2011,,"Justice"
"Maritime and Coastguard Agency",2009,2024,"MCA, MCA0000","Transport, Transport, Department for"
"Maritime and Fisheries Agency",2009,2009,,"Environment, Food and Rural Affairs"
"Meat Hygiene Service",2009,2009,,"Food Standards Agency"
"Medicines and Healthcare Products Regulatory Agency",2009,2018,"MHRA","Health, Health and Social Care"
"Medicines and Healthcare products Regulatory Agency",2010,2024,"MHRA0000, MHRA","Health, Department of, Health, Health and Social Care"
"Met Office",2010,2024,"MET, MET0000","Defence, Ministry of, Business, Innovation and Skills, Business, Innovation & Skills, Business, Energy & Industrial Strategy, Business, Energy and Industrial Strategy, Department for Science, Innovation and Technology"
"Ministry of Defence",2009,2024,"MOD, MOD0000","Defence"
"Ministry of Defence (excluding agencies)",2010,2011,,"Defence, Ministry of, Defence"
"Ministry of Housing, Communities and Local Government",2019,2024,"MHCLG0000, MHCLG","Housing, Communities and Local Government, Ministry of Housing, Communities and Local Government"
"Ministry of Housing, Communities and Local Government (excluding agencies)",2018,2018,"MHCLG","Housing, Communities and Local Government"
"Ministry of Justice",2009,2014,,"Justice"
"Ministry of Justice (HQ)",2013,2018,"MOJHQ","Justice"
"Ministry of Justice (excluding agencies)",2010,2011,,"Justice, Ministry of, Justice"
"Ministry of Justice (including agencies)",2015,2018,"MOJWITHAGENCIES, MOJGROUP","Justice"
"Ministry of Justice Arm's Length and Other Bodies",2021,2024,"ALOB","Justice"
"Ministry of Justice Arm’s Length and Other Bodies",2019,2020,"ALOB0000, ALOB","Justice"
"Ministry of Justice Headquarters",2019,2024,"MOJHQ0000, MOJHQ","Justice"
"Ministry of Justice group (including agencies)",2019,2024,"MOJ_GRP, MOJ_GROUP","Justice"
"MoJ Arms Length Bodies",2010,2017,"ALBS","Justice, Ministry of, Justice"
"MoJ Arms Length and Other Bodies",2018,2018,"ALOB","Justice"
"NHS Test and Trace",2020,2020,"NHSTT","Health and Social Care"
"National Archives of Scotland",2009,2010,,"Scottish Government"
"National Crime Agency",2013,2024,"NCA, NCA0000","National Crime Agency"
"National Infrastructure Commission",2019,2024,"NIC0000, NIC","HM Treasury Group"
"National Measurement Office",2009,2014,,"Business, Innovation and Skills, Business, Innovation and Skills, Department for, Business, Innovation & Skills"
"National Measurement and Regulation Office",2015,2015,,"Business, Innovation & Skills"
"National Offender Management Service",2009,2013,,"Justice, Justice, Ministry of"
"National Offender Management Service (HQ)",2014,2016,"NOMSHQ","Justice"
"National Probation Service",2014,2020,"NPS, NPS0000","Justice"
"National Records of Scotland",2011,2024,"NRS, NRS0000","Scottish Government"
"National Savings & Investment",2010,2011,,"HM Treasury"
"National Savings and Investment",2009,2012,,"Chancellor's Other Departments, Chancellor's other departments"
"National Savings and Investments",2013,2024,"NSANDI, NSANDI0000","Chancellors' Other Departments, HM Treasury, National Savings and Investments"
"National School of Government",2009,2010,,"Cabinet Office"
"Office for National Statistics",2011,2024,"ONS, ONS_CorrectedJan2020, ONS0000","Statistics Authority, UK Statistics Authority"
"Office of Fair Trading",2009,2013,,"Business, Innovation and Skills, Business, Innovation and Skills, Department for"
"Office of Gas and Electricity Markets",2019,2024,"OFGEM0000, OFGEM","Ofgem"
"Office of Government Commerce",2009,2010,,"Chancellor's Other Departments, Cabinet Office"
"Office of National Statistics",2013,2013,,"Statistics"
"Office of Qualifications and Examinations Regulation",2019,2024,"OFQUAL0000, OFQUAL","Office of Qualifications and Examinations Regulation"
"Office of Rail Regulation",2009,2014,,"Transport, Office of Rail Regulation"
"Office of Rail and Road",2015,2024,"ORR, ORR0000","Transport, Office of Rail and Road"
"Office of the Public Guardian",2009,2024,"OPG, OPG0000","Justice, Justice, Ministry of"
"Office of the Rail Regulator",2010,2010,,"Transport, Department for"
"Office of the Scottish Charity Regulator",2009,2024,"OSCR, OSCR0000","Scottish Government"
"Ofgem",2011,2018,"OFGEM","Office of Gas and Electricity Markets, Ofgem"
"Ofqual",2011,2018,"OFQUAL","Office of Qualifications and Examinations Regulation, Ofqual"
"Ofsted",2010,2024,"OFSTED, OFSTED0000","Ofsted, Office of Standards in Education, Children's Services and Skills, Office for Standards in Education, Office of Standards in Education"
"Ordnance Survey",2009,2014,,"Communities and Local Government, Defence, Ministry of, Business, Innovation and Skills, Business, Innovation & Skills"
"Planning Inspectorate",2013,2024,"PINS, PINS0000","Communities and Local Government, Housing, Communities and Local Government, Levelling Up, Housing and Communities, Ministry of Housing, Communities and Local Government"
"Probation Service",2021,2024,"PS","Justice"
"Public Health England",2013,2020,"PHE, PHE0000","Health, Health and Social Care"
"Registers of Scotland",2009,2024,"ROS, ROS0000","Scottish Government"
"Revenue Scotland",2015,2024,"RS, RS0000","Scottish Government"
"Rural Payments Agency",2009,2024,"RPA, RPA0000","Environment, Food and Rural Affairs, Environment, Food and Rural Affairs, Department for, Environemnt, Food and Rural Affairs, Environment, Food & Rural Affairs"
"Scotland Office and Office of the Advocate General",2009,2009,,"Justice"
"Scotland Office, Office of the Advocate General and Wales Office",2010,2010,,"Justice, Ministry of"
"Scotland Office, Office of the Advocate General, Wales Office and Northern Ireland Office",2012,2014,,"Scotland Office, Wales Office and Northern Ireland Office, Scotland Office, Office of the Advocate General, Wales Office and Northern Ireland Office, Territorial Offices"
"Scotland Office, Office of the Advocate General, Wales Office and Northern Ireland Office combined",2015,2018,"SWNIO","Teritorial Offices, Territorial Offices"
"Scotland Office, Office of the Advocate General, Wales Office, and Northern Ireland Office",2011,2011,,"Justice"
"Scotland, Wales and Northern Ireland Offices, and the Office of the Advocate General",2019,2024,"SWNIO0000, SWNIO","Territorial Offices"
"Scottish Court Service",2010,2014,,"Scottish Government"
"Scottish Courts Service",2011,2011,,"Scottish Government"
"Scottish Courts and Tribunals Service",2015,2024,"SCTS, SCTS0000","Scottish Government"
"Scottish Forestry",2019,2024,"SF0000, SF","Scottish Government"
"Scottish Government",2009,2024,"SG, SG0000","Scottish Government"
"Scottish Government (excluding agencies)",2010,2011,,"Scottish Government"
"Scottish Housing Regulator",2009,2024,"SHR, SHR0000","Scottish Government"
"Scottish Prison Service",2010,2024,"SPS, SPS0000","Scottish Government"
"Scottish Public Pensions Agency",2009,2024,"SPPA, SPPA0000","Scottish Government"
"Scottish Tribunals Service",2012,2014,,"Scottish Government"
"Serious Fraud Office",2009,2024,"SFO, SFO0000","Attorney General's Departments, Attorney General's departments"
"Skills Funding Agency",2012,2016,"SFA","Business, Innovation and Skills, Business, Innovation & Skills, Department for Education"
"Skils Funding Agency",2011,2011,,"Business, Innovation and Skills"
"Social Security Scotland",2019,2024,"SSS0000, SSS","Scottish Government"
"Social Work Inspection Agency",2010,2010,,"Scottish Government"
"Social Work Inspection Authority",2009,2009,,"Scottish Government"
"Student Awards Agency Scotland",2013,2024,"SAAS0000, SAAS","Scottish Government"
"Student Awards Agency for Scotland",2009,2018,"SAAS","Scottish Government"
"Submarine Delivery Agency",2018,2024,"SDA, SDA0000","Defence"
"TSol",2009,2014,,"Attorney General's Departments, Attorney General's departments"
"The Insolvency Service",2011,2024,"INSS, INSS0000","Business, Innovation and Skills, Business, Innovation & Skills, Business, Energy & Industrial Strategy, Business, Energy and Industrial Strategy, Department for Business and Trade"
"The National Archives",2010,2024,"TNA, TNA0000","Justice, Ministry of, Justice, Culture, Media & Sport, Digital, Culture, Media & Sport, Digital, Culture, Media and Sport, Culture, Media and Sport"
"The Planning Inspectorate",2009,2012,,"Communities and Local Government, Communities and Local Government, Department for"
"The Royal Parks",2009,2016,"TRP","Culture, Media and Sport, Culture, Media and Sport, Department for, Culture, Media & Sport"
"Transport Scotland",2009,2024,"TS, TS0000","Scottish Government"
"Tribunal Service",2009,2009,,"Justice"
"Tribunals Service",2010,2010,,"Justice, Ministry of"
"UK Border Agency",2009,2012,,"Home Office"
"UK Debt Management Office",2009,2024,"DMO, DMO0000","Chancellor's Other Departments, Chancellor's other departments, HM Treasury and Chancellor's other departments, HM Treasury and Chancellor's departments, HM Treasury Group"
"UK Export Finance",2012,2024,"UKEF, UKEF0000","UK Export Finance"
"UK Health Security Agency",2021,2024,"UKHSA","Health and Social Care"
"UK Hydrographic Office",2009,2024,"UKHO, UKHO0000","Defence, Defence, Ministry of"
"UK Hyrdographic Office",2013,2013,,"Defence"
"UK Intellectual Property Office",2011,2011,,"Business, Innovation and Skills"
"UK Space Agency",2019,2024,"SPACE0000, SPACE","Business, Energy and Industrial Strategy, Department for Science, Innovation and Technology"
"UK Statistics Authority",2011,2024,"UKSA, UKSA_CorrectedJan2020, UKSA0000","Statistics Authority, UK Statistics Authority, Statistics"
"UK Statistics Authority (including ONS)",2010,2018,"UKSAWITHONS, UKSAGROUP","Statistics Authority, UK Statistics Authority"
"UK Statistics Authority and Office for National Statistics",2009,2009,,"UK Statistics Authority"
"UK Statistics Authority group (including ONS)",2019,2024,"UKSA_GRP, UKSA_GROUP","UK Statistics Authority"
"UK Trade and Investment",2013,2015,,"Business, Innovation and Skills, Business, Innovation & Skills"
"UK Visas and Immigration",2013,2013,,"Home Office"
"Valuation Office Agency",2009,2024,"VOA, VOA0000","HM Revenue & Customs, HM Revenue and Customs"
"Vehicle Certification Agency",2009,2024,"VCA, VCA0000","Transport, Transport, Department for"
"Vehicle Operator Services Agency",2009,2013,,"Transport"
"Vehicle and Operator Services Agency",2010,2011,,"Transport, Department for, Transport"
"Veterinary Laboratories Agency",2009,2010,,"Environment, Food and Rural Affairs, Environment, Food and Rural Affairs, Department for"
"Veterinary Medicines Directorate",2009,2024,"VMD, VMD0000","Environment, Food and Rural Affairs, Environment, Food and Rural Affairs, Department for, Environemnt, Food and Rural Affairs, Environment, Food & Rural Affairs"
"Wales Office",2009,2009,,"Justice"
"Water Regulation Services Authority (Ofwat)",2019,2023,"OFWAT0000, OFWAT","Water Regulation Services Authority (Ofwat)"
"Water Services Regulation Authority (Ofwat)",2024,2024,"OFWAT","Water Services Regulation Authority (Ofwat)"
"Welsh Assembly Government",2010,2010,,"Welsh Assembly Government"
"Welsh Government",2011,2024,"WG","Welsh Government"
"Welsh Revenue Authority",2018,2024,"WRA, WRA0000","Welsh Revenue Authority"
"Wilton Park",2010,2024,"WPEA, WPEA0000","Foreign and Commonwealth Office, Foreign & Commonwealth Office, Foreign, Commonwealth and Development Office"
"Wilton Park Executive Agency",2009,2012,,"Foreign and Commonwealth Office"
